,sido,sgg,openDate,bedCount,instkind,revenue1,salescost1,sga1,salary1,noi1,noe1,interest1,ctax1,profit1,liquidAsset1,quickAsset1,receivableS1,inventoryAsset1,nonCAsset1,tanAsset1,OnonCAsset1,receivableL1,debt1,liquidLiabilities1,shortLoan1,NCLiabilities1,longLoan1,netAsset1,surplus1,revenue2,salescost2,sga2,salary2,noi2,noe2,interest2,ctax2,profit2,liquidAsset2,quickAsset2,receivableS2,inventoryAsset2,nonCAsset2,tanAsset2,OnonCAsset2,receivableL2,debt2,liquidLiabilities2,shortLoan2,NCLiabilities2,longLoan2,netAsset2,surplus2,employee1,employee2,ownerChange,inst_id,0
0,10,139,19981125.0,300.0,3,66824864410.0,0.0,65657092101.0,32236953402.0,4314093449.0,4901516562.0,1775872236.0,76680000.0,503669196.0,25913847298.0,24387412809.0,724257978.0,1526434489.0,48072817614.0,46299313665.0,746312240.0,0.0,67690895830.0,54260878189.0,38059269376.0,13430017641.0,6319096673.0,6295769082.0,8944587276.0,63603752482.0,0.0,62611262314.0,30169456545.0,4076448390.0,4332356668.0,1578625701.0,218399804.0,518182086.0,24989917015.0,23679279656.0,1237753941.0,1310637359.0,46501910026.0,43562963177.0,796386240.0,0.0,55406431667.0,50684431667.0,37143344381.0,4720000000.0,4690000000.0,16085395374.0,8944587276.0,693.0,693.0,2,2,1
1,11,149,20160309.0,44.0,4,34957575568.0,0.0,32592697196.0,16722544253.0,68710235.0,1981032861.0,1936454791.0,0.0,452555746.0,5861727241.0,5372198189.0,661028976.0,489529052.0,75110103878.0,66786481122.0,4500000.0,0.0,66267365958.0,42109451947.0,23300000000.0,24157914011.0,17200000000.0,14704465161.0,10462774450.0,37542526998.0,0.0,38685229259.0,18977322462.0,191802228.0,3694365215.0,2016114115.0,0.0,-4645265248.0,5503720305.0,4943368382.0,154430728.0,560351923.0,65593789830.0,65453024830.0,14500000.0,0.0,67308375170.0,42098280733.0,24200000000.0,25210094437.0,18300000000.0,3789134965.0,0.0,379.0,371.0,2,5,1
2,13,103,19890427.0,276.0,3,23260305967.0,2542570943.0,23087485220.0,11687337552.0,1601942757.0,1380941439.0,810120395.0,0.0,-2148748878.0,12653132775.0,11339218657.0,7337106674.0,1313914118.0,29454672516.0,28306315536.0,138806980.0,0.0,0.0,28306315536.0,21822782890.0,0.0,0.0,0.0,16385400958.0,24680345066.0,1500100033.0,23739495734.0,11911460194.0,236121643.0,1328858389.0,625923370.0,15210270.0,-1667197717.0,13542016215.0,12638512618.0,7003702834.0,903503597.0,29388100802.0,27775892339.0,428850980.0,0.0,0.0,27775892339.0,21822782890.0,0.0,0.0,0.0,16385400958.0,-999.0,-999.0,0,6,1
3,0,71,20100226.0,363.0,3,0.0,0.0,0.0,0.0,4850652289.0,2060988817.0,0.0,0.0,2789663472.0,8644532586.0,7891338155.0,0.0,753194431.0,67302642303.0,64152971336.0,0.0,0.0,28918804751.0,26041925484.0,18751867179.0,2876879267.0,0.0,47028370138.0,0.0,0.0,0.0,0.0,0.0,4975530163.0,2112735905.0,0.0,0.0,2862794258.0,12048967677.0,11264812600.0,0.0,784155077.0,39209035438.0,36019373569.0,0.0,0.0,12115167523.0,9556237015.0,4251867179.0,2558930508.0,0.0,39142835592.0,0.0,760.0,760.0,2,8,1
4,12,26,20040604.0,213.0,3,50370249897.0,0.0,48558027276.0,22963463015.0,1534452040.0,0.0,2573803974.0,0.0,3346674661.0,7849771653.0,7138326629.0,110400000.0,711445024.0,64048538311.0,60243012011.0,3582018880.0,0.0,49216366414.0,25033534025.0,17202185666.0,24182832389.0,9976421129.0,22681943550.0,14926909183.0,43489959875.0,0.0,40678103061.0,18716161000.0,1802199486.0,0.0,3925279031.0,0.0,4614056300.0,8847724531.0,7868783627.0,176400000.0,978940904.0,60856886146.0,60141108127.0,546748880.0,0.0,43959732611.0,7535567468.0,3298427375.0,36424165143.0,21347120000.0,25744878066.0,15072685841.0,437.0,385.0,2,10,1
5,8,122,20081224.0,220.0,3,43816543122.0,10051312608.0,29264928639.0,19715446217.0,3260366823.0,4892588017.0,997988589.0,271988090.0,2596092591.0,8963374277.0,8637166338.0,2596579660.0,326207939.0,54735951707.0,53736518723.0,428135400.0,0.0,44870859677.0,28458208282.0,16500000000.0,16412651395.0,10769341543.0,18828466307.0,0.0,43205986981.0,10360798265.0,28650436008.0,18929579742.0,2709076770.0,4664388742.0,1164551473.0,224753012.0,2014687724.0,8684358482.0,8391008391.0,2496725320.0,293350091.0,61584242081.0,61328126081.0,242516000.0,0.0,45459114417.0,24757164386.0,17557900000.0,20701950031.0,17169340032.0,24809486146.0,0.0,386.0,397.0,2,12,1
6,8,31,20020513.0,370.0,3,86227731973.0,21961377249.0,61519717053.0,39714189795.0,557312990.0,1248942580.0,748387649.0,899154422.0,1155853659.0,14662039230.0,13808608820.0,10398620.0,853430410.0,64060070910.0,63875805350.0,155000000.0,0.0,47525559216.0,35433264969.0,16092267082.0,12092294247.0,3107573700.0,31196550924.0,0.0,78557968311.0,21429209410.0,54159976792.0,35220203700.0,570061051.0,1269665772.0,850735569.0,289991680.0,1979185708.0,11719939068.0,11022942864.0,2825780.0,696996204.0,65121511922.0,64877246362.0,215000000.0,0.0,42367245001.0,25878792829.0,11979310283.0,16488452172.0,13811232841.0,34474205989.0,0.0,727.0,580.0,2,13,1
7,12,147,20070110.0,246.0,3,35709731765.0,4188686629.0,30001785786.0,18255735890.0,372357781.0,677858348.0,625185241.0,84562545.0,1129196238.0,7322581445.0,6897496733.0,158768021.0,425084712.0,22075205034.0,21151715645.0,305000000.0,0.0,24485924430.0,19153080163.0,11809416753.0,5332844267.0,3317219788.0,4911862049.0,294291557.0,29692963394.0,3727673679.0,24367610167.0,15551937480.0,333809040.0,1695891593.0,596904229.0,0.0,235596995.0,4344680646.0,3915392956.0,97018056.0,429287690.0,24604064302.0,23414266338.0,235000000.0,0.0,22754052022.0,8100283091.0,3139853466.0,14653768931.0,12266530317.0,6194692926.0,1577122434.0,377.0,346.0,2,20,1
8,7,95,20151209.0,148.0,5,2719142464.0,0.0,2067186286.0,900922930.0,177541556.0,116742065.0,104670415.0,0.0,712755669.0,2440569112.0,2416656943.0,1361958422.0,23912169.0,22312801690.0,16605491246.0,24690000.0,0.0,18527743437.0,12256879547.0,11706987877.0,6270863890.0,4977311280.0,6225627365.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,17.0,2,21,1
9,8,169,19851223.0,27.0,4,70340410791.0,15703609481.0,51774179537.0,32040054580.0,446597276.0,1730254303.0,1658762094.0,238518390.0,1340446356.0,9285804386.0,8766996223.0,13083630.0,518808163.0,56412209806.0,55132585663.0,940029255.0,0.0,57040737104.0,18867341663.0,10966044435.0,38173395441.0,23647710000.0,8657277088.0,7321694997.0,56091019850.0,12750399682.0,41355281669.0,26619996530.0,1604990993.0,2068379179.0,1941941841.0,0.0,1521950313.0,9677090984.0,9071466702.0,11432010.0,605624282.0,62560959004.0,60246819338.0,980529255.0,0.0,62419285026.0,15143328141.0,7749622618.0,47275956885.0,33318400000.0,9818764962.0,8483182871.0,532.0,409.0,2,23,1
10,8,169,20071109.0,-999.0,6,70340410791.0,15703609481.0,51774179537.0,32040054580.0,446597276.0,1730254303.0,1658762094.0,238518390.0,1340446356.0,9285804386.0,8766996223.0,13083630.0,518808163.0,56412209806.0,55132585663.0,940029255.0,0.0,57040737104.0,18867341663.0,10966044435.0,38173395441.0,23647710000.0,8657277088.0,7321694997.0,56091019850.0,12750399682.0,41355281669.0,26619996530.0,1604990993.0,2068379179.0,1941941841.0,0.0,1521950313.0,9677090984.0,9071466702.0,11432010.0,605624282.0,62560959004.0,60246819338.0,980529255.0,0.0,62419285026.0,15143328141.0,7749622618.0,47275956885.0,33318400000.0,9818764962.0,8483182871.0,532.0,409.0,2,24,1
11,13,91,20080404.0,183.0,4,9030641727.0,1925932740.0,7538562879.0,5698014783.0,109284954.0,541063584.0,163287381.0,0.0,-865632522.0,1709659328.0,1407379317.0,1012639927.0,302280011.0,9239931318.0,9214931318.0,21000000.0,0.0,14771180259.0,13006480259.0,10041612242.0,1764700000.0,1634700000.0,-3821589613.0,-8636717673.0,10042045272.0,2017184090.0,7871505349.0,5909383187.0,77602640.0,210451123.0,190696723.0,0.0,20507350.0,1755944994.0,1427059290.0,1059618701.0,328885704.0,9413528202.0,9390528202.0,19000000.0,0.0,14125430287.0,11485976051.0,7929080077.0,2639454236.0,2227082500.0,-2955957091.0,-7771085151.0,128.0,127.0,1,28,1
12,4,50,19820630.0,363.0,3,181000000000.0,49235683539.0,127000000000.0,82395611833.0,3057687703.0,6022483596.0,640952504.0,644745396.0,1183258914.0,27352849369.0,26894214963.0,21441826107.0,458634406.0,104000000000.0,102000000000.0,2335743450.0,0.0,95318613523.0,68916350701.0,10000000000.0,26402262822.0,294000000.0,36531619577.0,0.0,170000000000.0,44719034745.0,122000000000.0,78900698511.0,3789379534.0,5334702652.0,813426555.0,420245773.0,1592170924.0,26469057301.0,25560267788.0,18084349377.0,908789513.0,95184882567.0,92767139117.0,2367743450.0,0.0,86305579205.0,35265508986.0,0.0,51040070219.0,25000000000.0,35348360663.0,0.0,1637.0,1547.0,2,29,1
13,15,36,20080801.0,173.0,4,6637115540.0,0.0,7465698401.0,3715042090.0,230399498.0,1903198445.0,1779580634.0,0.0,-2501381808.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7435991091.0,0.0,8509531708.0,3991394550.0,171080134.0,1652998533.0,1498246052.0,7460.0,-2555466476.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-999.0,-999.0,2,30,1
14,0,63,20030102.0,363.0,3,170000000000.0,42064606476.0,109000000000.0,66634991840.0,3801171573.0,11496795211.0,285988609.0,2308489420.0,8558211319.0,38062406247.0,37228891295.0,0.0,833514952.0,37340888939.0,27085294836.0,6386363340.0,0.0,51120475551.0,33139036423.0,9314062586.0,17981439128.0,399980000.0,24282819635.0,17060885860.0,156000000000.0,39540787365.0,105000000000.0,62115136520.0,3403901891.0,7619548245.0,356641758.0,1005360330.0,6053922957.0,28574636058.0,27722362014.0,0.0,852274044.0,28997831163.0,21139061910.0,6301729600.0,0.0,41887732607.0,27476580733.0,3856641662.0,14411151874.0,6216570000.0,15684734614.0,8462800839.0,1816.0,1104.0,2,31,1
15,0,64,19950330.0,226.0,3,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,566.0,566.0,2,32,1
16,12,29,20080901.0,264.0,5,5367782548.0,288007908.0,5048359982.0,3134553741.0,24357385.0,263699825.0,235333228.0,0.0,-207927782.0,981030847.0,830128052.0,623743250.0,150902795.0,10638530803.0,10516902803.0,100000000.0,0.0,8878821061.0,8549774752.0,7875500000.0,329046309.0,0.0,2740740589.0,0.0,5435696872.0,241095164.0,4786823807.0,2964032674.0,55879968.0,463091351.0,135121398.0,0.0,566518.0,1776279063.0,1666858727.0,586269344.0,109420336.0,6669781360.0,6504825176.0,110331000.0,0.0,5485023978.0,5485023978.0,4824500000.0,0.0,0.0,2961036445.0,0.0,104.0,100.0,2,40,1
17,7,160,20070817.0,131.0,4,17040391156.0,1491678256.0,14924985775.0,8867072153.0,27419553.0,559698959.0,546941872.0,18181010.0,73266709.0,2708426104.0,2600347294.0,13034720.0,68778810.0,12915514097.0,12109278229.0,143451200.0,0.0,14496328560.0,9199872030.0,7853480746.0,5296456530.0,3500000000.0,1127611641.0,0.0,16002235597.0,2237264054.0,13135198125.0,8553639869.0,45697401.0,553952657.0,510557300.0,40003260.0,81514902.0,1761033241.0,1682018969.0,9000000.0,79014272.0,13669868783.0,12825144239.0,127161200.0,0.0,14376557092.0,9547870363.0,7946937214.0,4828686729.0,3500000000.0,1054344932.0,0.0,244.0,258.0,2,41,1
18,8,170,20000308.0,190.0,3,17372705323.0,0.0,16210934661.0,7198103374.0,45698760.0,537367939.0,434253849.0,59942018.0,610159465.0,3538511305.0,3213633282.0,66690762.0,324878023.0,30599083405.0,30514588405.0,84495000.0,0.0,23085740075.0,12053430075.0,7282434248.0,11032310000.0,10172310000.0,11051854635.0,5559083205.0,15786437574.0,0.0,14064253533.0,5857551182.0,14366022.0,301261461.0,270322351.0,135978310.0,1299310292.0,5069551007.0,4777747072.0,5000000.0,291803935.0,18503884435.0,18469037935.0,34846500.0,0.0,14248880272.0,7614880272.0,4571889226.0,6630000000.0,6100000000.0,9324555170.0,4441943205.0,187.0,165.0,1,43,1
19,10,142,20130208.0,0.0,1,114000000000.0,75405015604.0,33928218043.0,14218872279.0,2705724652.0,568031005.0,533463540.0,1000244220.0,5772890707.0,39035674003.0,38102063010.0,210364842.0,933610993.0,34408462067.0,26834571215.0,2983697377.0,0.0,43312642068.0,26889310068.0,6456323333.0,16423332000.0,16333332000.0,30131494002.0,29794611319.0,100000000000.0,66190334568.0,29991086756.0,12475628154.0,2298432270.0,437359327.0,311529212.0,785705260.0,5211998562.0,37993273059.0,36923291280.0,159990455.0,1069981779.0,18462056332.0,14490573404.0,2418737377.0,0.0,30517463197.0,26799663197.0,9000000000.0,3717800000.0,3627800000.0,25937866194.0,25617866194.0,431.0,412.0,2,46,1
20,3,40,19970228.0,154.0,4,13516957558.0,2469250576.0,10723923120.0,6759008058.0,27333859.0,190260103.0,185648368.0,0.0,160857618.0,2127027527.0,2010006633.0,1321744353.0,117020894.0,17296814256.0,17192707456.0,91058000.0,0.0,9176201949.0,9176201949.0,6149040062.0,0.0,0.0,10247639834.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150.0,-999.0,0,48,0
21,15,87,19990708.0,16.0,1,16642093748.0,2291117783.0,14492497375.0,9366198552.0,619725293.0,212716684.0,146502812.0,218515435.0,46971764.0,2697854589.0,2503369546.0,1506304290.0,194485043.0,11411890818.0,10160896540.0,546078000.0,0.0,14109745407.0,7301730547.0,5055821980.0,6808014860.0,1665604660.0,0.0,0.0,15553369080.0,2076430111.0,12621964551.0,8924030248.0,114026059.0,228613353.0,123389703.0,150124208.0,590262916.0,2108702276.0,1921509778.0,1513056635.0,175423430.0,9624756649.0,8691815555.0,547078000.0,0.0,11733458925.0,6586241453.0,4651016631.0,5147217472.0,787799100.0,0.0,0.0,361.0,235.0,2,54,1
22,12,34,20060629.0,-999.0,4,3207566930.0,26568783.0,3242980986.0,1628327842.0,370387.0,0.0,0.0,0.0,-61612452.0,5021154737.0,4648822830.0,0.0,372331907.0,35966517012.0,34950096428.0,877111000.0,0.0,24367583508.0,9299760234.0,4579304677.0,15067823274.0,9630291360.0,16620088241.0,0.0,3493286770.0,92333940.0,4614432658.0,1871573913.0,3331.0,842694896.0,835709710.0,0.0,-2056171393.0,5548918205.0,5252864326.0,2651482168.0,296053879.0,35512534044.0,34370840460.0,935991000.0,0.0,24814213959.0,8077364409.0,0.0,16736849550.0,10281084209.0,16247238290.0,0.0,-999.0,-999.0,0,64,0
23,1,152,20160408.0,125.0,4,1966087246.0,0.0,3274224097.0,1874379606.0,32766946.0,226752100.0,177479944.0,0.0,-1502122005.0,4877642630.0,4591310361.0,180549803.0,286332269.0,14981392771.0,14948642771.0,32750000.0,0.0,16841701291.0,8095464266.0,4520939093.0,8746237025.0,8409713210.0,3017334110.0,-8600000000.0,600351257.0,53290712.0,1571064894.0,958722990.0,331645050.0,2627730.0,1766730.0,0.0,-694987029.0,244849392.0,205932422.0,0.0,38916970.0,14628191865.0,14584155115.0,21670000.0,0.0,10353585142.0,2203171223.0,985575770.0,8150413919.0,8009713210.0,4519456115.0,-8600000000.0,41.0,41.0,1,66,1
24,3,40,20000901.0,137.0,4,14160552030.0,0.0,13492398934.0,7324876474.0,168016259.0,433890026.0,415813473.0,0.0,402279329.0,4827228979.0,4642424432.0,3959316772.0,184804547.0,14401133295.0,13983788546.0,51674083.0,0.0,14593476393.0,7655710757.0,4417157896.0,6937765636.0,6271624202.0,4634885881.0,0.0,13120243794.0,0.0,12948536643.0,7094175850.0,254652613.0,412093968.0,408449730.0,0.0,14265796.0,4372326461.0,4215369132.0,3547014694.0,156957329.0,14052778516.0,13646548787.0,51674083.0,0.0,14192498425.0,7227835113.0,4518592257.0,6964663312.0,6275018100.0,4232606552.0,0.0,187.0,190.0,2,68,1
25,15,83,20051207.0,212.0,5,9041162635.0,401400515.0,7682105358.0,3990164600.0,53191709.0,592562318.0,120762318.0,75726874.0,342559279.0,2124049832.0,2089656944.0,1008417418.0,34392888.0,14211990071.0,10493596731.0,3623664050.0,0.0,8811895444.0,4540070406.0,4000000000.0,4271825038.0,0.0,7524144459.0,0.0,9223018840.0,471737331.0,7354982757.0,3816224486.0,91877352.0,821323039.0,116076986.0,127883167.0,538969898.0,1593779102.0,1565002835.0,793444049.0,28776267.0,14043973537.0,10325580197.0,3623664050.0,0.0,8456167459.0,4594204705.0,4000000000.0,3861962754.0,0.0,7181585180.0,0.0,110.0,112.0,2,76,1
26,1,162,19940411.0,349.0,3,57155206254.0,4645186.0,61175134872.0,27200710550.0,466136732.0,1054819373.0,1032999373.0,0.0,-4613256445.0,3626445967.0,3162131590.0,1134537082.0,464314377.0,51406607527.0,50534527267.0,822080260.0,0.0,52161133806.0,20479298014.0,3965356675.0,31681835792.0,25900000000.0,2871919688.0,4679894337.0,51834936360.0,1344866.0,51100469265.0,23155231435.0,671705474.0,1052563029.0,1037013029.0,0.0,352264674.0,5243617207.0,4938127716.0,1630241827.0,305489491.0,54315017386.0,53227848596.0,1037168790.0,0.0,46156509710.0,21432068809.0,4504155358.0,24724440901.0,23924440901.0,13402124883.0,4679894337.0,457.0,457.0,2,78,1
27,16,127,20140912.0,337.0,5,23123270197.0,0.0,21169901408.0,10774992360.0,7302719335.0,6270564491.0,1110955407.0,27376930.0,2958146703.0,8480220252.0,8387323285.0,7323609391.0,92896967.0,55253910669.0,53685908489.0,1451500000.0,0.0,27819349936.0,5165532803.0,3957283506.0,22653817133.0,16272556333.0,35914780985.0,0.0,30276580211.0,0.0,28095391638.0,14669120183.0,275357469.0,1692285396.0,1614460586.0,16752890.0,747507756.0,2203998505.0,2053815020.0,0.0,150183485.0,68809824843.0,67882547820.0,627500000.0,0.0,37990945836.0,3939689052.0,2284480382.0,34051256784.0,32046995984.0,33022877512.0,0.0,210.0,149.0,2,79,1
28,0,64,20061017.0,264.0,4,22687036399.0,1050964274.0,19418606986.0,12345720610.0,297368394.0,663350300.0,650857494.0,249487440.0,1601995793.0,3863651711.0,3827923325.0,1503155863.0,25741640.0,35757370803.0,34811770803.0,115000000.0,0.0,21640800085.0,6065857855.0,3850000000.0,15574942230.0,13252669142.0,17980222429.0,0.0,18991534978.0,957522929.0,16173316271.0,10745966560.0,144787844.0,1344677137.0,693756134.0,122546122.0,538260363.0,2907571417.0,2882613004.0,1440519031.0,24958413.0,35122935739.0,34182113281.0,179100000.0,0.0,21033704815.0,7477280096.0,4150000000.0,13556424719.0,13536424719.0,16996802341.0,0.0,344.0,280.0,2,80,1
